filename,foldername,labels
Telugu-103.wav,Telugu,3
Telugu-59.wav,Telugu,3
Telugu-58.wav,Telugu,3
Telugu-64.wav,Telugu,3
Telugu-70.wav,Telugu,3
Telugu-138.wav,Telugu,3
Telugu-104.wav,Telugu,3
Telugu-110.wav,Telugu,3
Telugu-67.wav,Telugu,3
Telugu-73.wav,Telugu,3
Telugu-98.wav,Telugu,3
Telugu-117.wav,Telugu,3
Telugu-99.wav,Telugu,3
Telugu-66.wav,Telugu,3
Telugu-111.wav,Telugu,3
Telugu-105.wav,Telugu,3
Telugu-139.wav,Telugu,3
Telugu-113.wav,Telugu,3
Telugu-107.wav,Telugu,3
Telugu-72.wav,Telugu,3
Telugu-101.wav,Telugu,3
Telugu-115.wav,Telugu,3
Telugu-129.wav,Telugu,3
Telugu-150.wav,Telugu,3
Telugu-140.wav,Telugu,3
Telugu-141.wav,Telugu,3
Telugu-143.wav,Telugu,3
Telugu-142.wav,Telugu,3
Telugu-119.wav,Telugu,3
Telugu-144.wav,Telugu,3
Telugu-125.wav,Telugu,3
Telugu-130.wav,Telugu,3
Telugu-124.wav,Telugu,3
Telugu-118.wav,Telugu,3
Telugu-132.wav,Telugu,3
Telugu-127.wav,Telugu,3
Telugu-133.wav,Telugu,3
Telugu-131.wav,Telugu,3
Telugu-123.wav,Telugu,3
Telugu-145.wav,Telugu,3
Telugu-147.wav,Telugu,3
Telugu-62.wav,Telugu,3
Telugu-76.wav,Telugu,3
Telugu-89.wav,Telugu,3
Telugu-88.wav,Telugu,3
Telugu-77.wav,Telugu,3
Telugu-63.wav,Telugu,3
Telugu-151.wav,Telugu,3
Telugu-128.wav,Telugu,3
Telugu-100.wav,Telugu,3
Telugu-149.wav,Telugu,3
Telugu-148.wav,Telugu,3
Telugu-146.wav,Telugu,3
Telugu-152.wav,Telugu,3
Telugu-153.wav,Telugu,3
Telugu-114.wav,Telugu,3
Telugu-126.wav,Telugu,3
